model,image_name,image_type,true_object,pred_object,vlm_answer,sim_to_grey,sim_to_color,correct,quality
GPT-5.5,0002g.png,grey,violin,violin,violin,1.0000001192092896,0.15240025520324707,True,L
GPT-5.5,0002c.png,color,eagle,eagle,,0.20938754081726074,0.29166510701179504,True,L
GPT-5.5,0003g.png,grey,bottle,bottle,bottle,1.0000001192092896,0.37846970558166504,True,M
GPT-5.5,0003c.png,color,bird,bottle,bottle,1.0000001192092896,0.37846970558166504,False,M
GPT-5.5,0005g.png,grey,guitar,octopus,,0.24969424307346344,0.26138848066329956,False,H
GPT-5.5,0005c.png,color,octopus,guitar,guitar,1.0,0.258713036775589,False,H
GPT-5.5,0006g.png,grey,castle,crab,,0.21933981776237488,0.27114778757095337,False,M
GPT-5.5,0006c.png,color,crab,crab,,0.21933981776237488,0.27114778757095337,True,M
GPT-5.5,0007c.png,color,dolphin,bridge,,0.30921968817710876,0.2937765121459961,False,M
GPT-5.5,0012g.png,grey,feather,tiger,tiger,0.34515008330345154,1.0000001192092896,False,L
GPT-5.5,0012c.png,color,tiger,tiger,tiger,0.34515008330345154,1.0000001192092896,True,L
GPT-5.5,0018g.png,grey,flower,flower,flower,1.0000001192092896,0.477042019367218,True,H
GPT-5.5,0030g.png,grey,branch,branch,,0.2855691909790039,0.2782021164894104,True,L
GPT-5.5,0030c.png,color,bird,branch,,0.2855691909790039,0.2782021164894104,False,L
GPT-5.5,0031g.png,grey,plume,plume,,0.24000342190265656,0.23538891971111298,True,M
GPT-5.5,0031c.png,color,dragonfly,dragonfly,dragonfly,0.30057454109191895,1.0000001192092896,True,M
GPT-5.5,0048g.png,grey,balloon,llama,,0.21769119799137115,0.2796522080898285,False,L
GPT-5.5,0048c.png,color,llama,llama,,0.21769119799137115,0.2796522080898285,True,L
GPT-5.5,0051g.png,grey,mask,mask,,0.3240286111831665,0.2986299991607666,True,L
GPT-5.5,0051c.png,color,peacock,peacock,peacock,0.34815096855163574,1.000000238418579,True,L
GPT-5.5,0057g.png,grey,boat,boat,,0.27113279700279236,0.21472786366939545,True,M
GPT-5.5,0057c.png,color,ladybug,ladybug,ladybug,0.28430768847465515,1.0,True,M
GPT-5.5,0062g.png,grey,windmill,windmill,windmill,0.9999999403953552,0.24121829867362976,True,L
GPT-5.5,0062c.png,color,fish,fish,,0.23036710917949677,0.28744736313819885,True,L
GPT-5.5,0064g.png,grey,temple,frog,,0.24535995721817017,0.27358219027519226,False,L
GPT-5.5,0064c.png,color,frog,frog,,0.24535995721817017,0.27358219027519226,True,L
GPT-5.5,0070g.png,grey,mountain,kitten,,0.269178569316864,0.3341177701950073,False,M
GPT-5.5,0070c.png,color,kitten,kitten,,0.269178569316864,0.3341177701950073,True,M
GPT-5.5,0074g.png,grey,moon,walrus,walrus,0.19094036519527435,1.0000001192092896,False,L
GPT-5.5,0074c.png,color,walrus,walrus,walrus,0.19094036519527435,1.0000001192092896,True,L
GPT-5.5,0078g.png,grey,banana,banana,,0.3152996897697449,0.31204041838645935,True,M
GPT-5.5,0078c.png,color,parrot,banana,,0.3152996897697449,0.31204041838645935,False,M
GPT-5.5,0083g.png,grey,bottle,bottle,bottle,1.0000001192092896,0.25353512167930603,True,L
GPT-5.5,0083c.png,color,kingfisher,bottle,,0.32884204387664795,0.28051942586898804,False,L
GPT-5.5,0098g.png,grey,flower,flower,flower,1.0000001192092896,0.477042019367218,True,H
GPT-5.5,0098c.png,color,bird,bird,,0.22306324541568756,0.2782021164894104,True,H
GPT-5.5,0100g.png,grey,mushroom,mushroom,,0.229142427444458,0.16824455559253693,True,L
GPT-5.5,0100c.png,color,manatee,mushroom,,0.229142427444458,0.16824455559253693,False,L
GPT-5.5,0117g.png,grey,vase,vase,vase,1.0000001192092896,0.1935184895992279,True,M
GPT-5.5,0117c.png,color,iguana,vase,,0.2327970564365387,0.1681782454252243,False,M
GPT-5.5,0118g.png,grey,cup,cup,,0.41000252962112427,0.30493029952049255,True,L
GPT-5.5,0118c.png,color,gecko,cup,,0.41000252962112427,0.30493029952049255,False,L
GPT-5.5,0132g.png,grey,drum,drum,,0.3069549798965454,0.23970571160316467,True,M
GPT-5.5,0132c.png,color,jellyfish,jellyfish,jellyfish,0.30311790108680725,1.0000001192092896,True,M
GPT-5.5,0150g.png,grey,mountain,kitten,kitten,0.35129621624946594,1.0,False,M
GPT-5.5,0150c.png,color,kitten,kitten,,0.269178569316864,0.3341177701950073,True,M
GPT-5.5,0159g.png,grey,pear,pear,,0.2633572518825531,0.2452414482831955,True,L
GPT-5.5,0162g.png,grey,violin,violin,violin,1.0000001192092896,0.15240025520324707,True,L
GPT-5.5,0162c.png,color,eagle,violin,violin,1.0000001192092896,0.15240025520324707,False,L
GPT-5.5,0175g.png,grey,tulip,tulip,,0.311443954706192,0.30991652607917786,True,L
GPT-5.5,0175c.png,color,moose,tulip,,0.311443954706192,0.30991652607917786,False,L
GPT-5.5,0196g.png,grey,candle,fish,,0.25361257791519165,0.28744736313819885,False,L
GPT-5.5,0197g.png,grey,vase,vase,,0.2327970564365387,0.1681782454252243,True,L
GPT-5.5,0197c.png,color,iguana,iguana,iguana,0.1935184895992279,1.0,True,L
GPT-5.5,0209g.png,grey,twig,leopard,,0.25021904706954956,0.3159732222557068,False,M
GPT-5.5,0209c.png,color,leopard,leopard,leopard,0.28675010800361633,1.0000001192092896,True,M
GPT-5.5,0244g.png,grey,temple,temple,temple,1.0,0.22897401452064514,True,L
GPT-5.5,0244c.png,color,alpaca,temple,,0.24535995721817017,0.23860764503479004,False,L
GPT-5.5,0269g.png,grey,onion,onion,onion,1.0000001192092896,0.30762559175491333,True,L
GPT-5.5,0269c.png,color,pelican,pelican,,0.23147770762443542,0.2708127498626709,True,L
GPT-5.5,0291g.png,grey,branch,branch,,0.2855691909790039,0.27791574597358704,True,L
GPT-5.5,0291c.png,color,rabbit,branch,,0.2855691909790039,0.27791574597358704,False,L
GPT-5.5,0293g.png,grey,cone,cone,,0.280935674905777,0.2782021164894104,True,M
GPT-5.5,0293c.png,color,bird,bird,bird,0.31859469413757324,1.0000001192092896,True,M
GPT-5.5,0333g.png,grey,cloud,turtle,turtle,0.3789674937725067,1.000000238418579,False,L
GPT-5.5,0333c.png,color,turtle,turtle,turtle,0.3789674937725067,1.000000238418579,True,L
GPT-5.5,0339g.png,grey,banana,banana,,0.3152996897697449,0.27358219027519226,True,M
GPT-5.5,0339c.png,color,frog,banana,,0.3152996897697449,0.27358219027519226,False,M
GPT-5.5,0347g.png,grey,carrot,carrot,,0.3315981924533844,0.2782021164894104,True,L
GPT-5.5,0347c.png,color,bird,carrot,,0.3315981924533844,0.2782021164894104,False,L
GPT-5.5,0379g.png,grey,vase,monkey,,0.2327970564365387,0.35458678007125854,False,H
GPT-5.5,0379c.png,color,monkey,monkey,,0.2327970564365387,0.35458678007125854,True,H
GPT-5.5,0400g.png,grey,tree,rooster,,0.2648976445198059,0.32912924885749817,False,L
GPT-5.5,0400c.png,color,rooster,rooster,,0.2648976445198059,0.32912924885749817,True,L
GPT-5.5,0403g.png,grey,bottle,bottle,,0.32884204387664795,0.2782021164894104,True,H
GPT-5.5,0403c.png,color,bird,bird,bird,0.37846970558166504,1.0000001192092896,True,H
GPT-5.5,0465g.png,grey,hut,hut,,0.2934998869895935,0.25552430748939514,True,L
GPT-5.5,0465c.png,color,lobster,lobster,lobster,0.23344895243644714,1.0000001192092896,True,L
GPT-5.5,0524g.png,grey,tree,squid,,0.2648976445198059,0.27010828256607056,False,M
GPT-5.5,0524c.png,color,squid,squid,,0.2648976445198059,0.27010828256607056,True,M
GPT-5.5,0536g.png,grey,torch,bird,,0.2658661901950836,0.2782021164894104,False,M
GPT-5.5,0536c.png,color,bird,bird,bird,0.2436860203742981,1.0000001192092896,True,M
GPT-5.5,0552g.png,grey,mask,mask,,0.3240286111831665,0.21472786366939545,True,H
GPT-5.5,0552c.png,color,ladybug,mask,,0.3240286111831665,0.21472786366939545,False,H
GPT-5.5,0553g.png,grey,drum,drum,,0.3069549798965454,0.2757103443145752,True,M
GPT-5.5,0553c.png,color,turtle,turtle,turtle,0.38497093319892883,1.000000238418579,True,M
GPT-5.5,0618g.png,grey,plum,whale,,0.21349643170833588,0.2814750671386719,False,L
GPT-5.5,0618c.png,color,whale,whale,,0.21349643170833588,0.2814750671386719,True,L
GPT-5.5,0620g.png,grey,apple,apple,,0.27628883719444275,0.2757103443145752,True,L
GPT-5.5,0620c.png,color,turtle,apple,,0.27628883719444275,0.2757103443145752,False,L
GPT-5.5,0623g.png,grey,pumpkin,pumpkin,,0.28287214040756226,0.21696431934833527,True,M
GPT-5.5,0623c.png,color,crane,crane,crane,0.26359131932258606,1.0000001192092896,True,M
GPT-5.5,0684g.png,grey,rose,rooster,,0.28421059250831604,0.32912924885749817,False,H
GPT-5.5,0684c.png,color,rooster,rooster,rooster,0.3249112069606781,0.9999999403953552,True,H
GPT-5.5,0685g.png,grey,flower,fish,,0.22306324541568756,0.28744736313819885,False,M
GPT-5.5,0685c.png,color,fish,fish,fish,0.3126418888568878,1.0000001192092896,True,M
GPT-5.5,0700g.png,grey,tree,fox,,0.2648976445198059,0.31055429577827454,False,M
GPT-5.5,0700c.png,color,fox,fox,fox,0.3380482792854309,1.0000001192092896,True,M
GPT-5.5,0722g.png,grey,pear,llama,,0.2633572518825531,0.2796522080898285,False,L
GPT-5.5,0722c.png,color,llama,llama,,0.2633572518825531,0.2796522080898285,True,L
GPT-5.5,0730g.png,grey,hill,hill,,0.2576705515384674,0.24341949820518494,True,H
GPT-5.5,0730c.png,color,koala,hill,,0.2576705515384674,0.24341949820518494,False,H
GPT-5.5,0738g.png,grey,pagoda,squid,,0.2118888944387436,0.27010828256607056,False,H
GPT-5.5,0738c.png,color,squid,squid,,0.2118888944387436,0.27010828256607056,True,H
GPT-5.5,0763g.png,grey,cup,cup,,0.41000252962112427,0.18295098841190338,True,L
GPT-5.5,0763c.png,color,chameleon,cup,,0.41000252962112427,0.18295098841190338,False,L
GPT-5.5,0770g.png,grey,plume,bird,,0.24000342190265656,0.2782021164894104,False,H
GPT-5.5,0770c.png,color,bird,bird,bird,0.37257784605026245,1.0000001192092896,True,H
GPT-5.5,0777g.png,grey,pine,sloth,,0.2273259460926056,0.2642044425010681,False,L
GPT-5.5,0777c.png,color,sloth,sloth,,0.2273259460926056,0.2642044425010681,True,L
GPT-5.5,0785g.png,grey,rose,rose,rose,1.0,0.32906657457351685,True,M
GPT-5.5,0785c.png,color,bird,rose,,0.28421059250831604,0.2782021164894104,False,M
GPT-5.5,0792g.png,grey,church,frog,,0.23499147593975067,0.27358219027519226,False,M
GPT-5.5,0792c.png,color,frog,frog,,0.23499147593975067,0.27358219027519226,True,M
GPT-5.5,0795c.png,color,otter,otter,,0.21933981776237488,0.29715657234191895,True,L
GPT-5.5,0810g.png,grey,crow,peacock,peacock,0.39774277806282043,1.000000238418579,False,M
GPT-5.5,0810c.png,color,peacock,peacock,peacock,0.39774277806282043,1.000000238418579,True,M
GPT-5.5,0840g.png,grey,valley,bird,,0.2624063491821289,0.2782021164894104,False,L
GPT-5.5,0841g.png,grey,dunes,duck,,0.17750316858291626,0.34250736236572266,False,L
GPT-5.5,0853g.png,grey,mushroom,mushroom,mushroom,0.9999999403953552,0.3524205982685089,True,L
GPT-5.5,0853c.png,color,garden,mushroom,,0.229142427444458,0.22290430963039398,False,L
GPT-5.5,0874g.png,grey,scarecrow,scarecrow,scarecrow,1.0,0.3467557430267334,True,L
GPT-5.5,0874c.png,color,hummingbird,scarecrow,,0.22076508402824402,0.1738746464252472,False,L
GPT-5.5,0883g.png,grey,paper,paper,,0.3392038941383362,0.24648907780647278,True,L
GPT-5.5,0883c.png,color,birds,paper,,0.3392038941383362,0.24648907780647278,False,L
GPT-5.5,0885g.png,grey,mirror,mirror,,0.33193835616111755,0.25109192728996277,True,H
GPT-5.5,0885c.png,color,lanterns,mirror,,0.33193835616111755,0.25109192728996277,False,H
GPT-5.5,0890g.png,grey,person,macaw,,0.3115461468696594,0.33135780692100525,False,M
GPT-5.5,0890c.png,color,macaw,macaw,,0.3115461468696594,0.33135780692100525,True,M
GPT-5.5,0911g.png,grey,fruit,fruit,fruit,1.0000001192092896,0.3270251750946045,True,L
GPT-5.5,0911c.png,color,shark,shark,,0.26632431149482727,0.3084716498851776,True,L
GPT-5.5,0919g.png,grey,net,net,,0.2978879511356354,0.26383325457572937,True,M
GPT-5.5,0919c.png,color,toucan,net,,0.2978879511356354,0.26383325457572937,False,M
GPT-5.5,0928g.png,grey,eggshell,tiger,,0.20226746797561646,0.32997599244117737,False,L
GPT-5.5,0928c.png,color,tiger,tiger,,0.20226746797561646,0.32997599244117737,True,L
GPT-5.5,0940g.png,grey,skyline,skyline,,0.26004359126091003,0.24592317640781403,True,L
GPT-5.5,0940c.png,color,reef,skyline,,0.26004359126091003,0.24592317640781403,False,L
GPT-5.5,0960g.png,grey,armchair,macaw,,0.2356278896331787,0.33135780692100525,False,L
GPT-5.5,0960c.png,color,macaw,macaw,macaw,0.17907287180423737,1.0,True,L
GPT-5.5,0970g.png,grey,shears,shears,,0.21416985988616943,0.14570054411888123,True,L
GPT-5.5,0970c.png,color,sunflower,shears,,0.21416985988616943,0.14570054411888123,False,L
GPT-5.5,0997g.png,grey,receipt,receipt,receipt,1.0000001192092896,0.21886485815048218,True,L
GPT-5.5,0997c.png,color,bird,bird,,0.25435158610343933,0.2782021164894104,True,L
GPT-5.5,1000g.png,grey,pebbles,pebbles,,0.22566866874694824,0.22290430963039398,True,M
GPT-5.5,1000c.png,color,garden,pebbles,,0.22566866874694824,0.22290430963039398,False,M
GPT-5.5,1006g.png,grey,cave,cave,,0.27663400769233704,0.25773364305496216,True,L
GPT-5.5,1006c.png,color,jungle,cave,,0.27663400769233704,0.25773364305496216,False,L
GPT-5.5,1008g.png,grey,cliff,cliff,cliff,1.0,0.23112492263317108,True,L
GPT-5.5,1008c.png,color,flower,cliff,,0.27435174584388733,0.22306324541568756,False,L
GPT-5.5,1010g.png,grey,door,toucan,toucan,0.24924445152282715,0.9999999403953552,False,L
GPT-5.5,1010c.png,color,toucan,door,,0.34892603754997253,0.26383325457572937,False,L
GPT-5.5,1034g.png,grey,door,door,,0.34892603754997253,0.24648907780647278,True,L
GPT-5.5,1034c.png,color,birds,door,,0.34892603754997253,0.24648907780647278,False,L
GPT-5.5,1040g.png,grey,coal,coal,,0.22957459092140198,0.18791036307811737,True,H
GPT-5.5,1042g.png,grey,pavement,pavement,,0.2677222788333893,0.22306324541568756,True,L
GPT-5.5,1042c.png,color,flower,pavement,,0.2677222788333893,0.22306324541568756,False,L
GPT-5.5,1057g.png,grey,sticks,flower,flower,0.26882514357566833,1.0000001192092896,False,L
GPT-5.5,1057c.png,color,flower,flower,flower,0.26882514357566833,1.0000001192092896,True,L
GPT-5.5,1058g.png,grey,stones,mandala,,0.25284114480018616,0.28337153792381287,False,L
GPT-5.5,1058c.png,color,mandala,mandala,,0.25284114480018616,0.28337153792381287,True,L
GPT-5.5,1076g.png,grey,sock,sweater,sweater,0.42662161588668823,1.0000001192092896,False,M
GPT-5.5,1076c.png,color,sweater,sock,,0.2836250066757202,0.2581343352794647,False,M
GPT-5.5,1100g.png,grey,owl,macaw,,0.2475341409444809,0.33135780692100525,False,L
GPT-5.5,1100c.png,color,macaw,macaw,,0.2475341409444809,0.33135780692100525,True,L
GPT-5.5,1101g.png,grey,bear,tiger,,0.28340592980384827,0.32997599244117737,False,M
GPT-5.5,1101c.png,color,tiger,tiger,tiger,0.41739335656166077,1.0000001192092896,True,M
GPT-5.5,1102g.png,grey,wolf,fox,,0.281904935836792,0.31055429577827454,False,L
GPT-5.5,1102c.png,color,fox,fox,,0.281904935836792,0.31055429577827454,True,L
GPT-5.5,1104g.png,grey,gorilla,orangutan,orangutan,0.4934632480144501,1.0,False,L
