model,image_name,image_type,true_object,pred_object,vlm_answer,sim_to_grey,sim_to_color,correct,quality
GPT-5.5,1104c.png,color,orangutan,gorilla,,0.2984582781791687,0.17989297211170197,False,L
GPT-5.5,1114g.png,grey,crow,jay,,0.2780223786830902,0.36769774556159973,False,L
GPT-5.5,1114c.png,color,jay,jay,,0.2780223786830902,0.36769774556159973,True,L
GPT-5.5,1214g.png,grey,hurricane,rainbow,rainbow,0.36278170347213745,1.0,False,L
GPT-5.5,1214c.png,color,rainbow,rainbow,rainbow,0.36278170347213745,1.0,True,L
GPT-5.5,1230g.png,grey,moth,butterfly,,0.23703838884830475,0.261519193649292,False,L
GPT-5.5,1230c.png,color,butterfly,butterfly,,0.23703838884830475,0.261519193649292,True,L
GPT-5.5,1607g.png,grey,frost,box,,0.22817610204219818,0.30583083629608154,False,M
GPT-5.5,1607c.png,color,box,box,box,0.3270372748374939,1.0000001192092896,True,M
GPT-5.5,1612g.png,grey,asparagus,fish,,0.16050809621810913,0.28744736313819885,False,L
GPT-5.5,1612c.png,color,fish,fish,,0.16050809621810913,0.28744736313819885,True,L
GPT-5.5,1624g.png,grey,river,storm,,0.2312001883983612,0.2816299796104431,False,L
GPT-5.5,1624c.png,color,storm,storm,,0.2312001883983612,0.2816299796104431,True,L
GPT-5.5,1629g.png,grey,tornado,tornado,,0.21781496703624725,0.16396786272525787,True,L
GPT-5.5,1629c.png,color,elderberry,elderberry,elderberry,0.1619669497013092,1.0000001192092896,True,L
GPT-5.5,1631g.png,grey,dog,dog,dog,1.0000001192092896,0.39062464237213135,True,L
GPT-5.5,1631c.png,color,toad,dog,,0.31820711493492126,0.27512139081954956,False,L
GPT-5.5,1635g.png,grey,table,switch,,0.19368447363376617,0.3120218515396118,False,M
GPT-5.5,1635c.png,color,switch,switch,,0.19368447363376617,0.3120218515396118,True,M
GPT-5.5,1638g.png,grey,mop,tomato,,0.2890557050704956,0.3084123730659485,False,M
GPT-5.5,1638c.png,color,tomato,tomato,tomato,0.20712335407733917,1.0000001192092896,True,M
GPT-5.5,1641g.png,grey,coffee,bow,,0.2957264482975006,0.333912193775177,False,L
GPT-5.5,1645g.png,grey,cat,cat,,0.3563899099826813,0.22890108823776245,True,M
GPT-5.5,1645c.png,color,ocean,cat,,0.3563899099826813,0.22890108823776245,False,M
GPT-5.5,1653g.png,grey,alligator,alligator,,0.3037162125110626,0.24576474726200104,True,L
GPT-5.5,1653c.png,color,keyboard,alligator,alligator,1.0000001192092896,0.18686245381832123,False,L
GPT-5.5,1658g.png,grey,teddy,fox,,0.2357129603624344,0.31055429577827454,False,M
GPT-5.5,1658c.png,color,fox,fox,,0.2357129603624344,0.31055429577827454,True,M
GPT-5.5,1666g.png,grey,orange,orange,,0.3187337815761566,0.2758895754814148,True,L
GPT-5.5,1666c.png,color,wine,wine,wine,0.42233213782310486,1.0,True,L
GPT-5.5,1668g.png,grey,teddy,ipod,ipod,0.2502748668193817,1.0,False,L
GPT-5.5,1668c.png,color,ipod,teddy,,0.2357129603624344,0.22219625115394592,False,L
GPT-5.5,1669g.png,grey,shoe,shoe,shoe,1.000000238418579,0.38359227776527405,True,M
GPT-5.5,1669c.png,color,banana,shoe,,0.32591643929481506,0.3152996897697449,False,M
GPT-5.5,1672g.png,grey,horse,truck,,0.28580430150032043,0.315507173538208,False,L
GPT-5.5,1674g.png,grey,parsnip,jicama,,0.26531073451042175,0.2895299196243286,False,H
GPT-5.5,1674c.png,color,jicama,jicama,,0.26531073451042175,0.2895299196243286,True,H
GPT-5.5,1678g.png,grey,pillow,tree,,0.26035603880882263,0.2648976445198059,False,L
GPT-5.5,1678c.png,color,tree,tree,,0.26035603880882263,0.2648976445198059,True,L
GPT-5.5,1702g.png,grey,purse,purse,purse,1.0000001192092896,0.26907655596733093,True,L
GPT-5.5,1702c.png,color,avocado,purse,,0.2868877351284027,0.1918375939130783,False,L
GPT-5.5,1729g.png,grey,hazelnut,canary,,0.1419682502746582,0.3216649293899536,False,L
GPT-5.5,1729c.png,color,canary,canary,canary,0.2175930291414261,1.0000001192092896,True,L
GPT-5.5,1734g.png,grey,ice cream,donut,,0.22301888465881348,0.25933054089546204,False,L
GPT-5.5,1734c.png,color,donut,donut,,0.22301888465881348,0.25933054089546204,True,L
GPT-5.5,1745g.png,grey,pomegranate,blueberry,,0.08820659667253494,0.1882239282131195,False,H
GPT-5.5,1763g.png,grey,baseball,baseball,,0.2860281467437744,0.28552573919296265,True,M
GPT-5.5,1763c.png,color,pea,baseball,,0.2860281467437744,0.28552573919296265,False,M
GPT-5.5,1780g.png,grey,hill,hill,,0.2576705515384674,0.14088399708271027,True,L
GPT-5.5,1780c.png,color,lake,hill,,0.2576705515384674,0.14088399708271027,False,L
GPT-5.5,1791g.png,grey,cello,cello,cello,0.9999999403953552,0.1822451949119568,True,M
GPT-5.5,1791c.png,color,dog,cello,cello,0.9999999403953552,0.1822451949119568,False,M
GPT-5.5,1793g.png,grey,pizza,pizza,,0.31865745782852173,0.24240922927856445,True,L
GPT-5.5,1793c.png,color,umbrella,pizza,,0.31865745782852173,0.24240922927856445,False,L
GPT-5.5,1802g.png,grey,flower,splash,,0.22306324541568756,0.31358519196510315,False,M
GPT-5.5,1802c.png,color,splash,splash,,0.22306324541568756,0.31358519196510315,True,M
GPT-5.5,1803c.png,color,crab,crab,crab,0.20438076555728912,1.0,True,L
GPT-5.5,1821g.png,grey,thermometer,thermometer,thermometer,1.0,0.17651134729385376,True,H
GPT-5.5,1821c.png,color,newt,newt,,0.1155264675617218,0.2686936855316162,True,H
GPT-5.5,1823g.png,grey,chicken,chicken,,0.3062332570552826,0.1973617672920227,True,L
GPT-5.5,1823c.png,color,walnut,chicken,,0.3062332570552826,0.1973617672920227,False,L
GPT-5.5,1836g.png,grey,avocado,rhino,,0.1918375939130783,0.29384440183639526,False,M
GPT-5.5,1836c.png,color,rhino,rhino,rhino,0.15551258623600006,0.9999999403953552,True,M
GPT-5.5,1842g.png,grey,bracelet,radio,,0.2336459457874298,0.2876519560813904,False,L
GPT-5.5,1842c.png,color,radio,radio,radio,0.2582104206085205,1.0000001192092896,True,L
GPT-5.5,1853g.png,grey,baboon,baboon,,0.33272260427474976,0.3265528976917267,True,L
GPT-5.5,1853c.png,color,zebra,baboon,,0.33272260427474976,0.3265528976917267,False,L
GPT-5.5,1855g.png,grey,bull,bull,,0.40344443917274475,0.23147770762443542,True,M
GPT-5.5,1855c.png,color,onion,bull,,0.40344443917274475,0.23147770762443542,False,M
GPT-5.5,1856g.png,grey,broccoli,broccoli,broccoli,0.9999998807907104,0.20423971116542816,True,L
GPT-5.5,1856c.png,color,lake,broccoli,broccoli,0.9999998807907104,0.20423971116542816,False,L
GPT-5.5,1858g.png,grey,plum,couch,,0.21349643170833588,0.22848375141620636,False,L
GPT-5.5,1858c.png,color,couch,couch,couch,0.19650569558143616,1.0000001192092896,True,L
GPT-5.5,1864g.png,grey,dagger,carrot,,0.2365465611219406,0.3315981924533844,False,M
GPT-5.5,1864c.png,color,carrot,carrot,,0.2365465611219406,0.3315981924533844,True,M
GPT-5.5,1878g.png,grey,warthog,taco,,0.23233464360237122,0.2737296521663666,False,H
GPT-5.5,1878c.png,color,taco,taco,taco,0.08269339054822922,1.0000001192092896,True,H
GPT-5.5,1879c.png,color,pomegranate,sun,,0.2400377094745636,0.08820659667253494,False,L
GPT-5.5,1902g.png,grey,bag,bag,,0.33446136116981506,0.19368447363376617,True,L
GPT-5.5,1902c.png,color,table,bag,,0.33446136116981506,0.19368447363376617,False,L
GPT-5.5,1922g.png,grey,wind,parrot,,0.2518860995769501,0.31204041838645935,False,L
GPT-5.5,1928g.png,grey,spinach,sock,,0.16566888988018036,0.2836250066757202,False,L
GPT-5.5,1928c.png,color,sock,sock,,0.16566888988018036,0.2836250066757202,True,L
GPT-5.5,1955g.png,grey,song,baseball,baseball,0.27567678689956665,1.0000001192092896,False,L
GPT-5.5,1955c.png,color,baseball,baseball,baseball,0.27567678689956665,1.0000001192092896,True,L
GPT-5.5,1960g.png,grey,cauliflower,cow,,0.10752151906490326,0.3096834421157837,False,L
GPT-5.5,1960c.png,color,cow,cow,,0.10752151906490326,0.3096834421157837,True,L
GPT-5.5,1962g.png,grey,burger,burger,,0.29113340377807617,0.18295098841190338,True,L
GPT-5.5,1962c.png,color,chameleon,burger,,0.29113340377807617,0.18295098841190338,False,L
GPT-5.5,1963g.png,grey,ipod,ipod,,0.22219625115394592,0.22175878286361694,True,L
GPT-5.5,1963c.png,color,stove,ipod,,0.22219625115394592,0.22175878286361694,False,L
GPT-5.5,1975g.png,grey,porpoise,ginger,,0.2540111243724823,0.2865820825099945,False,L
GPT-5.5,1975c.png,color,ginger,ginger,,0.2540111243724823,0.2865820825099945,True,L
GPT-5.5,1988g.png,grey,pencil,dill,,0.24369341135025024,0.34656980633735657,False,L
GPT-5.5,1988c.png,color,dill,dill,,0.24369341135025024,0.34656980633735657,True,L
GPT-5.5,1989g.png,grey,bell,bell,bell,1.000000238418579,0.17814689874649048,True,L
GPT-5.5,1989c.png,color,mandarine,bell,,0.24619829654693604,0.1576867252588272,False,L
GPT-5.5,1993g.png,grey,desk,key,,0.2696298062801361,0.36848628520965576,False,L
GPT-5.5,1993c.png,color,key,key,,0.2696298062801361,0.36848628520965576,True,L
GPT-5.5,1997g.png,grey,fog,fog,,0.3027520179748535,0.23632211983203888,True,M
GPT-5.5,1997c.png,color,noodle,fog,,0.3027520179748535,0.23632211983203888,False,M
GPT-5.5,2014g.png,grey,sausage,fig,fig,0.27135294675827026,1.0000001192092896,False,M
GPT-5.5,2024g.png,grey,faucet,faucet,,0.19775670766830444,0.1798512488603592,True,M
GPT-5.5,2024c.png,color,boysenberry,faucet,,0.19775670766830444,0.1798512488603592,False,M
GPT-5.5,2025g.png,grey,cucumber,battery,,0.15874969959259033,0.23551274836063385,False,L
GPT-5.5,2025c.png,color,battery,battery,,0.15874969959259033,0.23551274836063385,True,L
GPT-5.5,2037g.png,grey,window,window,,0.40612879395484924,0.3062332570552826,True,L
GPT-5.5,2037c.png,color,chicken,chicken,chicken,0.27204519510269165,1.0,True,L
GPT-5.5,2039g.png,grey,soda,soup,,0.2785215973854065,0.3006680905818939,False,H
GPT-5.5,2039c.png,color,soup,soup,,0.2785215973854065,0.3006680905818939,True,H
GPT-5.5,2049g.png,grey,hamster,horse,horse,0.43715521693229675,1.0000001192092896,False,M
GPT-5.5,2049c.png,color,horse,horse,,0.26101988554000854,0.28580430150032043,True,M
GPT-5.5,2063g.png,grey,mountain,peanut,peanut,0.28043895959854126,1.000000238418579,False,L
GPT-5.5,2063c.png,color,peanut,peanut,,0.269178569316864,0.28714102506637573,True,L
GPT-5.5,2064g.png,grey,dictionary,dictionary,,0.25036951899528503,0.2404867559671402,True,L
GPT-5.5,2064c.png,color,multitool,dictionary,,0.25036951899528503,0.2404867559671402,False,L
GPT-5.5,2066g.png,grey,chamomile,blouse,,0.1941320151090622,0.35207661986351013,False,M
GPT-5.5,2066c.png,color,blouse,blouse,,0.1941320151090622,0.35207661986351013,True,M
GPT-5.5,2068g.png,grey,flower,flower,flower,1.0000001192092896,0.3883818984031677,True,M
GPT-5.5,2068c.png,color,car,car,,0.22306324541568756,0.3436860144138336,True,M
GPT-5.5,2094g.png,grey,lobster,lobster,,0.25552430748939514,0.2061481475830078,True,M
GPT-5.5,2094c.png,color,passionfruit,lobster,,0.25552430748939514,0.2061481475830078,False,M
GPT-5.5,2107g.png,grey,rosemary,yak,,0.15433256328105927,0.49539345502853394,False,M
GPT-5.5,2107c.png,color,yak,yak,,0.15433256328105927,0.49539345502853394,True,M
GPT-5.5,2108g.png,grey,lion,lion,lion,1.0,0.21520981192588806,True,L
GPT-5.5,2108c.png,color,beet,lion,lion,1.0,0.21520981192588806,False,L
GPT-5.5,2128g.png,grey,knife,knife,,0.30617478489875793,0.2626478672027588,True,L
GPT-5.5,2128c.png,color,elk,knife,,0.30617478489875793,0.2626478672027588,False,L
GPT-5.5,2155g.png,grey,elephant,elephant,,0.30191904306411743,0.24619829654693604,True,L
GPT-5.5,2155c.png,color,bell,elephant,,0.30191904306411743,0.24619829654693604,False,L
GPT-5.5,2160g.png,grey,chimpanzee,pizza,,0.16953660547733307,0.31865745782852173,False,H
GPT-5.5,2160c.png,color,pizza,pizza,,0.16953660547733307,0.31865745782852173,True,H
GPT-5.5,2180g.png,grey,ocean,cup,cup,0.2871093451976776,1.0,False,L
GPT-5.5,2180c.png,color,cup,cup,,0.22890108823776245,0.41000252962112427,True,L
GPT-5.5,2193g.png,grey,stone,bowl,,0.2542261779308319,0.2945424020290375,False,M
GPT-5.5,2193c.png,color,bowl,bowl,bowl,0.3672318160533905,1.0000001192092896,True,M
GPT-5.5,2196g.png,grey,plug,plug,,0.30532392859458923,0.2432856559753418,True,M
GPT-5.5,2196c.png,color,chair,plug,,0.30532392859458923,0.2432856559753418,False,M
GPT-5.5,2230g.png,grey,sprinkler,opossum,,0.21051298081874847,0.24067915976047516,False,L
GPT-5.5,2230c.png,color,opossum,opossum,opossum,0.17481432855129242,0.9999999403953552,True,L
GPT-5.5,2233g.png,grey,jackfruit,quilt,,0.1799858957529068,0.25416508316993713,False,M
GPT-5.5,2233c.png,color,quilt,quilt,,0.1799858957529068,0.25416508316993713,True,M
GPT-5.5,2250g.png,grey,twister,reindeer,,0.24052762985229492,0.25054049491882324,False,L
GPT-5.5,2250c.png,color,reindeer,reindeer,,0.24052762985229492,0.25054049491882324,True,L
GPT-5.5,2277g.png,grey,pipe,pipe,,0.280582070350647,0.26862701773643494,True,M
GPT-5.5,2277c.png,color,cabbage,pipe,,0.280582070350647,0.26862701773643494,False,M
GPT-5.5,2286g.png,grey,glass,glass,glass,1.0,0.32938656210899353,True,H
GPT-5.5,2286c.png,color,rabbit,glass,,0.3009057641029358,0.27791574597358704,False,H
GPT-5.5,2292g.png,grey,keyboard,toothbrush,toothbrush,0.33911848068237305,1.000000238418579,False,M
GPT-5.5,2292c.png,color,toothbrush,keyboard,,0.24576474726200104,0.20831045508384705,False,M
GPT-5.5,2297g.png,grey,lawnmower,lawnmower,lawnmower,1.0000001192092896,0.11856133490800858,True,L
GPT-5.5,2297c.png,color,bathtub,lawnmower,,0.20966912806034088,0.1808890998363495,False,L
GPT-5.5,2298g.png,grey,sun,notebook,notebook,0.20061248540878296,1.0000001192092896,False,M
GPT-5.5,2298c.png,color,notebook,notebook,notebook,0.20061248540878296,1.0000001192092896,True,M
GPT-5.5,2300g.png,grey,pineapple,pineapple,,0.2792682349681854,0.24508729577064514,True,M
GPT-5.5,2300c.png,color,bed,pineapple,,0.2792682349681854,0.24508729577064514,False,M
GPT-5.5,2318g.png,grey,ring,phone,,0.2610893249511719,0.32242974638938904,False,L
GPT-5.5,2318c.png,color,phone,phone,,0.2610893249511719,0.32242974638938904,True,L
GPT-5.5,2325g.png,grey,monitor,melon,,0.2370876967906952,0.2732059955596924,False,M
GPT-5.5,2325c.png,color,melon,melon,,0.2370876967906952,0.2732059955596924,True,M
GPT-5.5,2344g.png,grey,chameleon,music,,0.18295098841190338,0.2515767514705658,False,L
GPT-5.5,2344c.png,color,music,music,,0.18295098841190338,0.2515767514705658,True,L
GPT-5.5,2347g.png,grey,bucket,bucket,bucket,1.0,0.3464581370353699,True,L
GPT-5.5,2347c.png,color,hill,bucket,,0.3027912378311157,0.2576705515384674,False,L
GPT-5.5,2348g.png,grey,valley,laptop,,0.2624063491821289,0.26748210191726685,False,H
GPT-5.5,2348c.png,color,laptop,laptop,,0.2624063491821289,0.26748210191726685,True,H
GPT-5.5,2349g.png,grey,lightning,lightning,,0.31089529395103455,0.18792127072811127,True,L
GPT-5.5,2349c.png,color,notepad,lightning,,0.31089529395103455,0.18792127072811127,False,L
GPT-5.5,2382g.png,grey,lamb,lamb,lamb,0.9999998807907104,0.2745569944381714,True,M
GPT-5.5,2382c.png,color,carrot,carrot,,0.31278201937675476,0.3315981924533844,True,M
